Naam stof,Locatie,"Fase (l,s,g)",Geschatte hoeveelheid,Eenheid,Concentratie/zuiverheid,GHS-symbolen,Commerciele verpakking,Zelfgemaakt,Interne code,Leverancier,Lotnummer,CMR,Alternatief,Opmerkingen
"N,N-dimethylaniline",plofkast,l,8ml,2.0,,\).,True,False,,Sigma-Aldrich,SHBG9958V,False,,
Van kampen-Zuylen reagens (bevat KCN),plofkast,l,1L,1.0,,\(),False,True,,,,False,,Etiket + GHS nodig! (aangepast)
Loopvloeistof (Petroleumether:Aceton),plofkast,l,1L,1.0,0.928,,False,True,,,,False,,Etiket + GHS nodig!
Piperidine,plofkast,l,,1.0,0.995,>-\,True,False,,Sigma-Aldrich,SHBM2123,False,,
Hanus solution,plofkast,l,300ml,1.0,,>-,True,False,,Fluka analytical,BCBR2411V,False,,
Butylamine,Plofkast,l,1l,1.0,,>\-,True,False,,Sigma-Aldrich,S8000239 049,False,,
Afval heptaan (proef PS401),plofkast,l,2l,1.0,,)(>.,False,True,,,,False,,Etiket + ghs nodig! (aangepast)
"1,4-Dithio-DL-trheitol(DTT)",Koelkast,s,3g,1.0,0.995,,True,False,A02J002K,Applichem,"A1101,0005",False,,
Albumin fraction V,Koelkast,s,100g,1.0,,,True,False,,Merck,K50258118829,False,,
Anti-lgG,Koelkast,l,2 ml,1.0,,,True,False,,orthoclinical diagnostics,IG165EX,False,,
ORTHO coombs control,Koelkast,l,3ml,1.0,,,True,False,,orthoclinical diagnostics,K771,False,,
"Anti-A,B bioclone",Koelkast,l,63ml,8.0,,,True,False,,orthoclinical diagnostics,ABB693AX,False,,
Amyloglucosidase from Aspergillus niger,Koelkast,l,50ml,1.0,,,True,False,,Sigma-Aldrich,A7095-50ml,False,,
Anti-A bioclone,Koelkast,l,6ml,1.0,,,True,False,,orthoclinical diagnostics,BAA592AX,False,,
α-Amylase from Bacillus licheniformis,Koelkast,l,50ml,2.0,,),True,False,,Sigma-Aldrich,SLBP7885V,False,,
Rhesus reagent control bioclone,Koelkast,l,30ml,3.0,,,True,False,,orthoclinical diagnostics,7567,False,,
Cellulase from Trichodema,Koelkast,l,50ml,1.0,,),True,False,,Sigma-Aldrich,SLBP6225V,False,,
Cholecalciferol (D3),Koelkast,s,20mg,1.0,,)\,True,False,,supelco,47763,False,,
N-Hydroxysuccinimid,Koelkast,s,13g,1.0,,,True,False,A02H00711,Merck,"8,04518,0025",False,,
Chloroform-D1 (gedeutereerd),Koelkast,l,100ml,1.0,,)\,True,False,,Sigma-Aldrich,S5839050225,True,,voor NMR
Harnstoff-wasserstoffperoxid,Koelkast,s,500g,1.0,,=-,True,False,A1076,Roth,73191171,False,,
Acryllamide/bis-acrylamide ,Koelkast,l,1250ml,13.0,0.3,\),True,False,,Sigma-Aldrich,SLBC2630V,True,,
Waterstofperoxide 35%,Koelkast,l,1L,1.0,0.35,-(,True,False,,Merck,K54894800,False,,
"N,N'-dicyclohexyl-carbodiimide",Koelkast,s,50g,1.0,0.99,-,True,False,,Fluka analytical,36650,False,,
Acrylamide,Koelkast,s,100g,1.0,0.99,\,True,False,A031012,Sigma-Aldrich,013K0150,True,,
Styreen,Koelkast,l,1L,2.0,0.99,()>,True,False,,Sigma-Aldrich,STBG3353V,True,,
Isoamyl acetaat,Koelkast,l,1l,1.0,,>,True,False,,Sigma-Aldrich,W205508-1KG-K,False,,
1-naphthylamine,Koelkast,s,12g,1.0,0.99,)(.,True,False,,Sigma-Aldrich,WXBC4924V,False,,
N-hydroxysuccinimide,Koelkast,s,25g,1.0,,,True,False,,Sigma-Aldrich,74H7705,False,,
Curcumin,Vriezer,s,50g,1.0,,,True,False,,Sigma-Aldrich,SHBL0796,False,,
β-Nicotinamide acetaat,Koelkast,g,1g,1.0,0.965,,True,False,,Sigma-Aldrich,,False,,
